Channel,Counts
2611,144
2612,137
2613,137
2614,136
2615,134
2616,149
2617,136
2618,115
2619,130
2620,123
2621,135
2622,127
2623,115
2624,148
2625,123
2626,151
2627,142
2628,125
2629,118
2630,123
2631,134
2632,123
2633,137
2634,113
2635,122
2636,113
2637,147
2638,134
2639,108
2640,125
2641,132
2642,124
2643,109
2644,140
2645,145
2646,160
2647,171
2648,161
2649,149
2650,207
2651,239
2652,271
2653,307
2654,304
2655,340
2656,308
2657,300
2658,301
2659,316
2660,258
2661,255
2662,213
2663,166
2664,149
2665,146
2666,131
2667,124
2668,124
2669,127
2670,115
2671,121
2672,118
2673,126
2674,125
2675,117
2676,131
2677,111
2678,120
2679,103
2680,112
2681,141
2682,118
2683,118
2684,97
2685,127
2686,120
2687,122
2688,124
2689,112
2690,108
2691,129
2692,126
2693,136
2694,113
2695,109
2696,130
2697,159
2698,155
2699,185
2700,198
2701,270
2702,333
2703,459
2704,543
2705,790
2706,964
2707,1023
2708,1151
2709,1174
2710,1147
2711,1120
2712,1133
2713,1031
2714,901
2715,752
2716,575
2717,388
2718,292
2719,172
2720,156
2721,149
2722,108
2723,119
2724,135
2725,119
2726,128
2727,110
2728,114
2729,124
2730,123
2731,104
2732,115
2733,137
2734,134
2735,122
2736,122
2737,135
2738,98
2739,96
2740,108
2741,118
2742,98
2743,119
2744,98
2745,111
2746,98
2747,127
2748,114
2749,102
2750,106
2751,107
2752,99
2753,108
2754,111
2755,106
2756,133
2757,116
2758,109
2759,113
2760,124
2761,122
2762,104
2763,123
2764,107
2765,126
2766,88
2767,112
2768,106
2769,110
2770,120
2771,122
2772,114
2773,115
2774,124
2775,115
2776,107
2777,115
2778,112
2779,120
2780,123
2781,123
2782,127
2783,107
2784,112
2785,112
2786,101
2787,108
2788,100
2789,96
2790,119
2791,113
2792,118
2793,120
2794,111
2795,122
2796,117
2797,121
2798,109
2799,129
2800,121
2801,119
2802,113
2803,115
2804,121
2805,106
2806,114
2807,104
2808,116
2809,118
2810,120
2811,120
2812,124
2813,119
2814,112
2815,126
2816,127
2817,131
2818,124
2819,136
2820,125
2821,151
2822,128
2823,152
2824,153
2825,149
2826,133
2827,144
2828,181
2829,153
2830,171
2831,178
2832,185
2833,218
2834,204
2835,256
2836,283
2837,288
2838,272
2839,230
2840,253
2841,247
2842,210
2843,200
2844,170
2845,167
2846,151
2847,115
2848,144
2849,124
2850,114
2851,127
2852,108
2853,133
2854,118
2855,127
2856,106
2857,122
2858,117
2859,111
2860,123
2861,116
2862,94
2863,120
2864,130
2865,116
2866,111
2867,142
2868,118
2869,116
2870,118
2871,117
2872,128
2873,134
2874,121
2875,127
2876,134
2877,134
2878,146
2879,128
2880,124
2881,138
2882,131
2883,133
2884,129
2885,114
2886,130
2887,137
2888,117
2889,138
2890,114
2891,112
2892,117
2893,118
2894,131
2895,130
2896,128
2897,126
2898,114
2899,114
2900,147
2901,142
2902,131
2903,112
2904,142
2905,125
2906,107
2907,132
2908,133
2909,130
2910,130
2911,117
2912,124
2913,111
2914,112
2915,135
2916,139
2917,127
2918,126
2919,119
2920,106
2921,116
2922,127
2923,115
2924,130
2925,123
2926,119
2927,105
2928,110
2929,133
2930,123
2931,128
2932,104
2933,118
2934,113
2935,110
2936,125
2937,102
2938,117
2939,122
2940,104
2941,102
2942,104
2943,130
2944,116
2945,127
2946,117
2947,117
2948,98
2949,113
2950,111
2951,108
2952,125
2953,110
2954,130
2955,115
2956,120
2957,108
2958,120
2959,135
2960,123
2961,100
2962,127
2963,140
2964,118
2965,115
2966,130
2967,124
2968,137
2969,126
2970,122
2971,148
2972,123
2973,133
2974,138
2975,133
2976,111
2977,124
2978,117
2979,121
2980,124
2981,129
2982,127
2983,101
2984,118
2985,113
2986,117
2987,118
2988,113
2989,137
2990,113
2991,120
2992,126
2993,121
2994,125
2995,124
2996,114
2997,99
2998,130
2999,135
3000,99
3001,116
3002,107
3003,125
3004,119
3005,112
3006,121
3007,111
3008,112
3009,103
3010,105
3011,106
3012,109
3013,151
3014,109
3015,109
3016,108
3017,115
3018,117
3019,114
3020,134
3021,116
3022,118
3023,115
3024,102
3025,133
3026,110
3027,117
3028,86
3029,88
3030,109
3031,110
3032,129
3033,109
3034,108
3035,104
3036,109
3037,107
3038,114
3039,114
3040,94
3041,117
3042,102
3043,108
3044,90
3045,111
3046,103
3047,98
3048,98
3049,95
3050,97
3051,79
3052,107
3053,129
3054,102
3055,108
3056,98
3057,98
3058,107
3059,99
3060,110
3061,94
3062,90
3063,82
3064,108
3065,74
3066,96
3067,90
3068,88
3069,91
3070,100
3071,92
3072,100
3073,108
3074,103
3075,107
3076,104
3077,108
3078,99
3079,94
3080,96
3081,109
3082,95
3083,104
3084,93
3085,96
3086,107
3087,105
3088,116
3089,99
3090,95
3091,118
3092,95
3093,90
3094,95
3095,100
3096,90
3097,88
3098,100
3099,91
3100,99
3101,85
3102,108
3103,92
3104,100
3105,104
3106,86
3107,100
3108,99
3109,103
3110,91
3111,99
3112,101
3113,111
3114,91
3115,103
3116,82
3117,114
3118,99
3119,89
3120,105
3121,92
3122,99
3123,106
3124,82
3125,104
3126,104
3127,104
3128,95
3129,97
3130,87
3131,91
3132,101
3133,102
3134,77
3135,99
3136,104
3137,120
3138,86
3139,104
3140,95
3141,94
3142,110
3143,90
3144,106
3145,108
3146,106
3147,95
3148,107
3149,92
3150,94
3151,95
3152,79
3153,82
3154,88
3155,114
3156,81
3157,84
3158,84
3159,79
3160,91
3161,100
3162,86
3163,111
3164,91
3165,102
3166,93
3167,89
3168,108
3169,99
3170,100
3171,104
3172,102
3173,80
3174,89
3175,89
3176,92
3177,93
3178,99
3179,89
3180,103
3181,86
3182,87
3183,95
3184,91
3185,76
3186,109
3187,102
3188,90
3189,74
3190,94
3191,103
3192,85
3193,91
3194,89
3195,105
3196,91
3197,90
3198,96
3199,95
3200,101
3201,86
3202,99
3203,98
3204,94
3205,91
3206,84
3207,101
3208,88
3209,99
3210,94
3211,92
3212,113
3213,85
3214,97
3215,106
3216,105
3217,117
3218,82
3219,120
3220,120
3221,142
3222,129
3223,172
3224,206
3225,218
3226,218
3227,243
3228,315
3229,296
3230,295
3231,294
3232,304
3233,282
3234,298
3235,251
3236,252
3237,214
3238,209
3239,186
3240,169
3241,131
3242,135
3243,99
3244,109
3245,100
3246,113
3247,102
3248,115
3249,135
3250,134
3251,153
3252,148
3253,156
3254,158
3255,156
3256,165
3257,152
3258,153
3259,141
3260,136
3261,144
3262,128
3263,114
3264,117
3265,105
3266,94
3267,105
3268,105
3269,112
3270,117
3271,94
3272,96
3273,89
3274,103
3275,97
3276,96
3277,106
3278,84
3279,86
3280,92
3281,82
3282,92
3283,94
3284,82
3285,102
3286,123
3287,102
3288,86
3289,84
3290,85
3291,83
3292,94
3293,84
3294,94
3295,105
3296,84
3297,93
3298,111
3299,107
3300,93
3301,93
3302,119
3303,82
3304,86
3305,120
3306,82
3307,96
3308,94
3309,93
3310,93
3311,101
3312,85
3313,101
3314,107
3315,98
3316,93
3317,84
3318,103
3319,86
3320,95
3321,97
3322,80
3323,94
3324,88
3325,93
3326,102
3327,81
3328,81
3329,114
3330,112
3331,89
3332,85
3333,98
3334,86
3335,102
3336,102
3337,88
3338,105
3339,87
3340,107
3341,98
3342,91
3343,92
3344,93
3345,85
3346,98
3347,104
3348,95
3349,110
3350,108
3351,115
3352,101
3353,90
3354,112
3355,97
3356,96
3357,101
3358,80
3359,97
3360,99
3361,107
3362,99
3363,99
3364,94
3365,99
3366,98
3367,107
3368,94
3369,105
3370,110
3371,133
3372,95
3373,106
3374,115
3375,108
3376,147
3377,151
3378,162
3379,190
3380,241
3381,288
3382,353
3383,347
3384,359
3385,363
3386,374
3387,359
3388,351
3389,322
3390,309
3391,281
3392,254
3393,238
3394,206
3395,183
3396,141
3397,112
3398,102
3399,92
3400,87
3401,88
3402,105
3403,91
3404,84
3405,123
3406,98
3407,99
3408,121
3409,107
3410,103
3411,133
3412,118
3413,143
3414,135
3415,126
3416,131
3417,118
3418,126
3419,134
3420,122
3421,111
3422,121
3423,134
3424,121
3425,111
3426,115
3427,107
3428,101
3429,110
3430,110
3431,87
3432,123
3433,109
3434,99
3435,98
3436,95
3437,112
3438,106
3439,91
3440,120
3441,90
3442,97
3443,112
3444,83
3445,104
3446,94
3447,94
3448,102
3449,103
3450,104
3451,121
3452,108
3453,122
3454,103
3455,103
3456,92
3457,96
3458,96
3459,103
3460,79
3461,87
3462,102
3463,105
3464,99
3465,118
3466,94
3467,114
3468,94
3469,98
3470,108
3471,81
3472,111
3473,109
3474,104
3475,90
3476,112
3477,102
3478,109
3479,100
3480,101
3481,94
3482,99
3483,89
3484,98
3485,88
3486,116
3487,93
3488,101
3489,101
3490,114
3491,99
3492,109
3493,96
3494,118
3495,94
3496,108
3497,100
3498,98
3499,104
3500,107
3501,112
3502,103
3503,115
3504,94
3505,88
3506,99
3507,82
3508,116
3509,100
3510,101
3511,114
3512,93
3513,119
3514,111
3515,89
3516,115
3517,102
3518,116
3519,126
3520,116
3521,115
3522,128
3523,122
3524,108
3525,114
3526,124
3527,121
3528,115
3529,113
3530,108
3531,101
3532,124
3533,108
3534,108
3535,108
3536,102
3537,100
3538,92
3539,87
3540,102
3541,103
3542,115
3543,100
3544,117
3545,108
3546,110
3547,87
3548,116
3549,97
3550,122
3551,117
3552,102
3553,98
3554,111
3555,115
3556,109
3557,104
3558,114
3559,115
3560,89
3561,117
3562,102
3563,118
3564,102
3565,102
3566,102
3567,113
3568,109
3569,113
3570,121
3571,127
3572,109
3573,91
3574,112
3575,116
3576,104
3577,105
3578,117
3579,105
3580,109
3581,103
3582,124
3583,107
3584,120
3585,130
3586,132
3587,97
3588,116
3589,118
3590,115
3591,114
3592,119
3593,102
3594,118
3595,101
3596,117
3597,137
3598,121
3599,118
3600,146
3601,115
3602,137
3603,86
3604,131
3605,116
3606,134
3607,120
3608,120
3609,115
3610,113
3611,127
3612,100
3613,113
3614,138
3615,113
3616,124
3617,118
3618,112
3619,112
3620,109
3621,133
3622,115
3623,118
3624,127
3625,126
3626,110
3627,124
3628,118
3629,107
3630,108
3631,122
3632,130
3633,110
3634,102
3635,129
3636,107
3637,130
3638,137
3639,129
3640,121
3641,122
3642,102
3643,112
3644,122
3645,116
3646,115
3647,121
3648,139
3649,94
3650,111
3651,113
3652,104
3653,113
3654,107
3655,120
3656,104
3657,127
3658,93
3659,107
3660,107
3661,99
3662,100
3663,108
3664,86
3665,85
3666,96
3667,97
3668,92
3669,85
3670,94
3671,75
3672,89
3673,73
3674,86
3675,87
3676,78
3677,94
3678,94
3679,94
3680,88
3681,87
3682,71
3683,87
3684,96
3685,89
3686,91
3687,79
3688,82
3689,99
3690,63
3691,91
3692,76
3693,81
3694,85
3695,67
3696,77
3697,76
3698,73
3699,75
3700,79
3701,65
3702,80
3703,73
3704,83
3705,76
3706,76
3707,68
3708,73
3709,80
3710,83
3711,86
3712,80
3713,71
3714,67
3715,88
3716,84
3717,63
3718,84
3719,71
3720,93
3721,71
3722,65
3723,73
3724,69
3725,79
3726,81
3727,60
3728,86
3729,78
3730,73
3731,73
3732,64
3733,77
3734,70
3735,72
3736,80
3737,79
3738,65
3739,73
3740,66
3741,76
3742,58
3743,70
3744,74
3745,53
3746,63
3747,82
3748,77
3749,77
3750,87
3751,92
3752,86
3753,88
3754,97
3755,125
3756,113
3757,107
3758,135
3759,129
3760,158
3761,134
3762,115
3763,114
3764,126
3765,130
3766,141
3767,120
3768,109
3769,102
3770,94
3771,76
3772,81
3773,70
3774,69
3775,77
3776,65
3777,62
3778,49
3779,48
3780,54
3781,78
3782,69
3783,57
3784,66
3785,60
3786,51
3787,57
3788,56
3789,56
3790,45
3791,58
3792,60
3793,58
3794,56
3795,45
3796,59
3797,48
3798,63
3799,55
3800,42
3801,51
3802,59
3803,43
3804,55
3805,53
3806,40
3807,47
3808,71
3809,47
3810,46
3811,53
3812,29
3813,45
3814,49
3815,48
3816,41
3817,41
3818,58
3819,35
3820,48
3821,58
3822,57
3823,49
3824,42
3825,41
3826,32
3827,44
3828,39
3829,35
3830,51
3831,42
3832,28
3833,42
3834,32
3835,39
3836,39
3837,34
3838,32
3839,34
3840,30
3841,48
3842,38
3843,39
3844,43
3845,40
3846,39
3847,37
3848,33
3849,39
3850,29
3851,30
3852,35
3853,37
3854,30
3855,25
3856,41
3857,33
3858,32
3859,36
3860,28
3861,30
3862,27
3863,28
3864,24
3865,30
3866,38
3867,16
3868,27
3869,37
3870,25
3871,29
3872,29
3873,22
3874,30
3875,28
3876,31
3877,25
3878,35
3879,27
3880,29
3881,25
3882,28
3883,33
3884,22
3885,24
3886,28
3887,30
3888,20
3889,22
3890,29
3891,28
3892,30
3893,23
3894,27
3895,27
3896,17
3897,22
3898,21
3899,32
3900,21
3901,15
3902,22
3903,34
3904,26
3905,27
3906,21
3907,18
3908,19
3909,22
3910,26
3911,20
3912,21
3913,32
3914,21
3915,25
3916,21
3917,25
3918,23
3919,23
3920,25
3921,22
3922,24
3923,29
3924,27
3925,18
3926,30
3927,13
3928,24
3929,29
3930,17
3931,18
3932,22
3933,21
3934,21
3935,18
3936,18
3937,18
3938,22
3939,17
3940,26
3941,23
3942,14
3943,26
3944,28
3945,17
3946,25
3947,32
3948,18
3949,17
3950,22
3951,27
3952,23
3953,18
3954,24
3955,27
3956,21
3957,31
3958,23
3959,20
3960,25
3961,19
3962,10
3963,24
3964,26
3965,23
3966,22
3967,27
3968,27
3969,23
3970,25
3971,24
3972,24
3973,27
3974,16
3975,19
3976,27
3977,31
3978,16
3979,20
3980,14
3981,22
3982,23
3983,16
3984,25
3985,20
3986,19
3987,17
3988,31
3989,38
3990,20
3991,23
3992,29
3993,25
3994,41
3995,21
3996,24
3997,31
3998,32
3999,37
4000,31
4001,49
4002,56
4003,76
4004,90
4005,124
4006,146
4007,195
4008,241
4009,352
4010,494
4011,608
4012,763
4013,882
4014,1065
4015,1198
4016,1210
4017,1240
4018,1160
4019,1100
4020,1102
4021,1064
4022,993
4023,993
4024,964
4025,865
4026,722
4027,515
4028,413
4029,272
4030,164
4031,124
4032,83
4033,56
4034,53
4035,36
4036,20
4037,11
4038,24
4039,12
4040,11
4041,15
4042,13
4043,14
4044,10
4045,14
4046,20
4047,23
4048,10
4049,14
4050,16
4051,16
4052,20
4053,11
4054,7
4055,11
4056,11
4057,12
4058,9
4059,17
4060,19
4061,10
4062,11
4063,5
4064,6
4065,20
4066,9
4067,13
4068,13
4069,15
4070,7
4071,9
4072,8
4073,11
4074,14
4075,13
4076,16
4077,13
4078,5
4079,11
4080,12
4081,9
4082,12
4083,10
4084,13
4085,14
4086,8
4087,8
4088,8
4089,10
4090,15
4091,12
4092,12
4093,7
4094,11
4095,11
