Channel,Counts
532,207
533,192
534,217
535,208
536,233
537,204
538,229
539,221
540,219
541,201
542,188
543,187
544,218
545,185
546,183
547,201
548,207
549,215
550,218
551,212
552,203
553,228
554,216
555,196
556,232
557,197
558,214
559,213
560,229
561,229
562,214
563,214
564,205
565,208
566,252
567,218
568,240
569,206
570,220
571,196
572,244
573,239
574,226
575,219
576,243
577,229
578,232
579,224
580,259
581,215
582,218
583,220
584,222
585,241
586,219
587,254
588,248
589,256
590,237
591,232
592,216
593,237
594,238
595,255
596,255
597,248
598,250
599,275
600,268
601,223
602,264
603,233
604,236
605,252
606,250
607,262
608,228
609,243
610,253
611,237
612,231
613,260
614,250
615,255
616,243
617,227
618,257
619,215
620,258
621,257
622,272
623,263
624,268
625,258
626,254
627,264
628,275
629,252
630,272
631,295
632,305
633,265
634,269
635,284
636,254
637,288
638,280
639,259
640,296
641,272
642,306
643,295
644,227
645,278
646,291
647,291
648,304
649,297
650,283
651,285
652,279
653,269
654,298
655,314
656,278
657,284
658,304
659,277
660,317
661,310
662,304
663,305
664,297
665,299
666,263
667,308
668,307
669,329
670,324
671,302
672,358
673,299
674,298
675,335
676,316
677,296
678,311
679,296
680,317
681,295
682,321
683,291
684,323
685,320
686,308
687,325
688,339
689,306
690,354
691,340
692,322
693,329
694,335
695,333
696,316
697,345
698,348
699,315
700,329
701,342
702,302
703,357
704,351
705,342
706,352
707,313
708,331
709,307
710,323
711,332
712,294
713,299
714,320
715,325
716,287
717,305
718,298
719,278
720,269
721,266
722,274
723,236
724,236
725,228
726,230
727,232
728,210
729,219
730,198
731,183
732,182
733,178
734,185
735,148
736,168
737,191
738,166
739,173
740,181
741,165
742,156
743,184
744,157
745,165
746,155
747,164
748,150
749,126
750,142
751,154
752,165
753,147
754,145
755,156
756,116
757,124
758,145
759,141
760,153
761,139
762,142
763,148
764,118
765,116
766,151
767,132
768,142
769,146
770,133
771,130
772,125
773,128
774,123
775,123
776,117
777,110
778,122
779,120
780,124
781,129
782,115
783,107
784,114
785,107
786,120
787,96
788,102
789,127
790,97
791,104
792,105
793,100
794,119
795,97
796,78
797,95
798,100
799,82
800,99
801,105
802,93
803,92
804,87
805,78
806,91
807,69
808,73
809,92
810,72
811,80
812,94
813,84
814,76
815,71
816,74
817,67
818,68
819,53
820,70
821,73
822,57
823,77
824,61
825,65
826,61
827,66
828,62
829,61
830,55
831,52
832,36
833,53
834,53
835,47
836,52
837,36
838,41
839,42
840,46
841,61
842,49
843,37
844,49
845,54
846,28
847,47
848,47
849,48
850,34
851,49
852,36
853,38
854,39
855,42
856,47
857,40
858,35
859,39
860,37
861,32
862,41
863,32
864,42
865,32
866,33
867,36
868,26
869,37
870,30
871,29
872,32
873,36
874,39
875,35
876,32
877,34
878,36
879,24
880,35
881,28
882,28
883,34
884,42
885,26
886,43
887,37
888,33
889,29
890,33
891,40
892,31
893,33
894,27
895,24
896,24
897,16
898,27
899,26
900,26
901,32
902,23
903,25
904,27
905,20
906,20
907,21
908,21
909,21
910,24
911,23
912,27
913,28
914,19
915,30
916,23
917,23
918,20
919,30
920,30
921,22
922,24
923,21
924,26
925,29
926,25
927,24
928,22
929,18
930,30
931,21
932,28
933,24
934,24
935,15
936,24
937,22
938,22
939,23
940,27
941,16
942,17
943,19
944,25
945,23
946,28
947,24
948,24
949,18
950,25
951,16
952,24
953,30
954,18
955,21
956,21
957,19
958,24
959,21
960,25
961,25
962,18
963,24
964,23
965,35
966,35
967,38
968,35
969,44
970,51
971,38
972,66
973,55
974,76
975,71
976,64
977,90
978,94
979,84
980,89
981,104
982,114
983,143
984,127
985,144
986,164
987,150
988,169
989,212
990,216
991,210
992,260
993,251
994,307
995,326
996,421
997,535
998,677
999,934
1000,1155
1001,1476
1002,1844
1003,2426
1004,3304
1005,4257
1006,5070
1007,5424
1008,5488
1009,4749
1010,4390
1011,3678
1012,3160
1013,2751
1014,2135
1015,1770
1016,1323
1017,1071
1018,781
1019,573
1020,448
1021,351
1022,256
1023,182
1024,125
1025,95
1026,59
1027,43
1028,37
1029,28
1030,15
1031,10
1032,14
1033,9
1034,10
1035,9
1036,7
1037,6
1038,3
1039,6
1040,6
1041,8
1042,6
1043,5
1044,6
1045,1
1046,3
1047,7
1048,7
1049,3
1050,6
1051,9
1052,6
1053,6
1054,6
1055,4
1056,6
1057,5
1058,2
1059,4
1060,3
1061,5
1062,3
1063,4
1064,3
1065,4
1066,5
1067,1
1068,2
1069,8
1070,1
1071,3
1072,5
1073,2
1074,4
1075,4
1076,1
1077,5
1078,4
1079,1
1080,2
1081,3
1082,3
1083,5
1084,1
1085,4
1086,6
1087,1
1088,6
1089,1
1090,4
1091,2
1092,5
1093,3
1094,6
1095,3
1096,2
1097,0
1098,4
1099,3
1100,2
1101,3
1102,2
1103,4
1104,0
1105,6
1106,4
1107,4
1108,3
1109,1
1110,1
1111,2
1112,4
1113,6
1114,5
1115,2
1116,5
1117,6
1118,4
1119,0
1120,1
1121,4
1122,2
1123,6
1124,4
1125,1
1126,5
1127,0
1128,3
1129,1
1130,2
1131,4
1132,6
1133,1
1134,4
1135,3
1136,4
1137,3
1138,1
1139,1
1140,4
1141,3
1142,2
1143,2
1144,3
1145,2
1146,4
1147,5
1148,3
1149,1
1150,3
1151,4
1152,2
1153,3
1154,5
1155,3
1156,7
1157,2
1158,3
1159,2
1160,2
1161,5
1162,0
1163,3
1164,5
1165,3
1166,1
1167,0
1168,1
1169,2
1170,3
1171,7
1172,4
1173,2
1174,4
1175,4
1176,4
1177,1
1178,6
1179,4
1180,0
1181,3
1182,4
1183,4
1184,4
1185,4
1186,3
1187,2
1188,2
1189,2
1190,2
1191,2
1192,2
1193,4
1194,1
1195,2
1196,0
1197,0
1198,5
1199,5
1200,4
1201,5
1202,1
1203,2
1204,3
1205,4
1206,2
1207,6
1208,5
1209,4
1210,3
1211,4
1212,2
1213,4
1214,2
1215,2
1216,4
1217,5
1218,3
1219,5
1220,2
1221,1
1222,5
1223,5
1224,4
1225,3
1226,3
1227,0
1228,4
1229,4
1230,5
1231,1
1232,3
1233,2
1234,7
1235,1
1236,4
1237,2
1238,3
1239,3
1240,4
1241,6
1242,3
1243,2
1244,0
1245,5
1246,1
1247,3
1248,2
1249,0
1250,2
1251,2
1252,4
1253,4
1254,2
1255,2
1256,1
1257,4
1258,3
1259,1
1260,1
1261,2
1262,3
1263,2
1264,3
1265,1
1266,3
1267,1
1268,1
1269,1
1270,1
1271,2
1272,6
1273,1
1274,3
1275,3
1276,4
1277,3
1278,3
1279,1
1280,0
1281,2
1282,2
1283,2
1284,2
1285,2
1286,1
1287,0
1288,3
1289,4
1290,1
1291,4
1292,1
1293,2
1294,3
1295,1
1296,4
1297,2
1298,2
1299,2
1300,4
1301,1
1302,2
1303,3
1304,4
1305,1
1306,0
1307,0
1308,3
1309,2
1310,4
1311,2
1312,3
1313,3
1314,1
1315,7
1316,6
1317,3
1318,2
1319,3
1320,0
1321,5
1322,2
1323,2
1324,3
1325,0
1326,1
1327,1
1328,5
1329,2
1330,4
1331,1
1332,1
1333,0
1334,2
1335,2
1336,1
1337,3
1338,0
1339,1
1340,1
1341,2
1342,1
1343,2
1344,1
1345,1
1346,1
1347,2
1348,2
1349,1
1350,2
1351,3
1352,3
1353,0
1354,2
1355,2
1356,0
1357,2
1358,1
1359,2
1360,1
1361,6
1362,2
1363,2
1364,0
1365,1
1366,2
1367,1
1368,1
1369,1
1370,5
1371,2
1372,3
1373,4
1374,4
1375,2
1376,1
1377,2
1378,1
1379,2
1380,1
1381,2
1382,2
1383,0
1384,1
1385,1
1386,1
1387,2
1388,1
1389,0
1390,0
1391,2
1392,0
1393,4
1394,2
1395,0
1396,1
1397,1
1398,1
1399,3
1400,5
1401,3
1402,1
1403,3
1404,1
1405,4
1406,1
1407,5
1408,3
1409,0
1410,2
1411,3
1412,2
1413,5
1414,3
1415,3
1416,0
1417,2
1418,1
1419,1
1420,2
1421,2
1422,1
1423,1
1424,2
1425,1
1426,2
1427,1
1428,3
1429,2
1430,1
1431,1
1432,4
1433,5
1434,3
1435,1
1436,2
1437,1
1438,1
1439,3
1440,1
1441,3
1442,0
1443,4
1444,0
1445,1
1446,3
1447,0
1448,3
1449,2
1450,0
1451,0
1452,2
1453,1
1454,2
1455,1
1456,2
1457,2
1458,1
1459,0
1460,2
1461,1
1462,4
1463,1
1464,2
1465,2
1466,1
1467,2
1468,2
1469,2
1470,1
1471,2
1472,1
1473,0
1474,1
1475,1
1476,0
1477,3
1478,0
1479,3
1480,5
1481,2
1482,2
1483,1
1484,5
1485,2
1486,2
1487,2
1488,0
1489,2
1490,1
1491,3
1492,3
1493,3
1494,2
1495,1
1496,3
1497,1
1498,2
1499,2
1500,3
1501,3
1502,1
1503,2
1504,2
1505,1
1506,2
1507,2
1508,0
1509,1
1510,1
1511,1
1512,1
1513,0
1514,1
1515,0
1516,2
1517,1
1518,2
1519,2
1520,2
1521,1
1522,0
1523,0
1524,0
1525,1
1526,1
1527,3
1528,2
1529,2
1530,2
1531,1
1532,1
1533,0
1534,0
1535,2
1536,3
1537,2
1538,0
1539,0
1540,0
1541,3
1542,0
1543,1
1544,1
1545,0
1546,1
1547,2
1548,1
1549,0
1550,1
1551,0
1552,0
1553,1
1554,2
1555,1
1556,0
1557,0
1558,0
1559,1
1560,4
1561,3
1562,1
1563,3
1564,4
1565,1
1566,2
1567,1
1568,0
1569,0
1570,2
1571,3
1572,5
1573,2
1574,1
1575,1
1576,2
1577,1
1578,4
1579,1
1580,0
1581,1
1582,0
1583,2
1584,3
1585,1
1586,1
1587,2
1588,3
1589,1
1590,1
1591,0
1592,3
1593,2
1594,1
1595,3
1596,2
1597,1
1598,1
1599,0
1600,0
1601,2
1602,2
1603,0
1604,1
1605,3
1606,1
1607,0
1608,1
1609,3
1610,3
1611,0
1612,2
1613,2
1614,3
1615,2
1616,2
1617,1
1618,3
1619,2
1620,0
1621,0
1622,2
1623,3
1624,3
1625,3
1626,2
1627,1
1628,1
1629,1
1630,1
1631,1
1632,1
1633,1
1634,2
1635,1
1636,1
1637,3
1638,1
1639,2
1640,2
1641,1
1642,0
1643,0
1644,1
1645,0
1646,0
1647,2
1648,1
1649,1
1650,1
1651,0
1652,1
1653,2
1654,4
1655,1
1656,1
1657,3
1658,2
1659,2
1660,1
1661,1
1662,4
1663,2
1664,0
1665,0
1666,0
1667,1
1668,3
1669,2
1670,1
1671,1
1672,0
1673,1
1674,2
1675,1
1676,1
1677,1
1678,2
1679,0
1680,1
1681,4
1682,0
1683,1
1684,1
1685,0
1686,3
1687,2
1688,6
1689,1
1690,3
1691,0
1692,1
1693,0
1694,1
1695,2
1696,1
1697,1
1698,0
1699,1
1700,1
1701,7
1702,1
1703,0
1704,0
1705,1
1706,0
1707,0
1708,0
1709,2
1710,1
1711,1
1712,1
1713,3
1714,1
1715,2
1716,4
1717,0
1718,4
1719,0
1720,3
1721,2
1722,2
1723,0
1724,4
1725,0
1726,2
1727,0
1728,1
1729,1
1730,1
1731,1
1732,2
1733,0
1734,0
1735,0
1736,0
1737,2
1738,2
1739,1
1740,2
1741,3
1742,0
1743,2
1744,2
1745,5
1746,0
1747,1
1748,3
1749,1
1750,0
1751,0
1752,1
1753,3
1754,3
1755,2
1756,0
1757,2
1758,1
1759,3
1760,1
1761,3
1762,2
1763,2
1764,1
1765,0
1766,0
1767,2
1768,0
1769,1
1770,0
1771,2
1772,1
1773,0
1774,1
1775,2
1776,2
1777,2
1778,2
1779,0
1780,1
1781,0
1782,1
1783,2
1784,2
1785,0
1786,0
1787,1
1788,3
1789,0
1790,3
1791,2
1792,0
1793,2
1794,3
1795,1
1796,0
1797,0
1798,0
1799,2
1800,4
1801,0
1802,3
1803,0
1804,2
1805,1
1806,4
1807,2
1808,0
1809,1
1810,1
1811,1
1812,0
1813,3
1814,0
1815,3
1816,1
1817,1
1818,0
1819,1
1820,4
1821,0
1822,2
1823,2
1824,0
1825,1
1826,1
1827,1
1828,1
1829,2
1830,2
1831,2
1832,3
1833,1
1834,1
1835,2
1836,0
1837,0
1838,1
1839,0
1840,2
1841,0
1842,2
1843,1
1844,1
1845,2
1846,1
1847,0
1848,0
1849,4
1850,1
1851,1
1852,1
1853,1
1854,2
1855,2
1856,0
1857,1
1858,0
1859,3
1860,2
1861,0
1862,2
1863,0
1864,2
1865,1
1866,0
1867,0
1868,1
1869,0
1870,0
1871,0
1872,0
1873,0
1874,1
1875,1
1876,1
1877,2
1878,0
1879,2
1880,1
1881,3
1882,0
1883,0
1884,3
1885,2
1886,0
1887,0
1888,0
1889,3
1890,3
1891,2
1892,1
1893,2
1894,0
1895,1
1896,1
1897,2
1898,2
1899,0
1900,2
1901,0
1902,4
1903,1
1904,0
1905,0
1906,2
1907,4
1908,3
1909,0
1910,4
1911,1
1912,2
1913,2
1914,0
1915,0
1916,1
1917,0
1918,0
1919,1
1920,2
1921,2
1922,1
1923,0
1924,2
1925,1
1926,1
1927,1
1928,0
1929,0
1930,2
1931,1
1932,1
1933,1
1934,2
1935,2
1936,0
1937,2
1938,0
1939,1
1940,0
1941,0
1942,1
1943,1
1944,1
1945,2
1946,1
1947,1
1948,1
1949,2
1950,0
1951,1
1952,1
1953,0
1954,1
1955,0
1956,3
1957,1
1958,1
1959,1
1960,1
1961,0
1962,0
1963,0
1964,0
1965,4
1966,1
1967,2
1968,0
1969,1
1970,0
1971,5
1972,2
1973,1
1974,2
1975,2
1976,1
1977,0
1978,1
1979,0
1980,0
1981,2
1982,1
1983,0
1984,1
1985,1
1986,0
1987,2
1988,0
1989,1
1990,2
1991,0
1992,2
1993,0
1994,0
1995,1
1996,2
1997,1
1998,1
1999,1
2000,1
2001,1
2002,3
2003,0
2004,0
2005,0
2006,2
2007,2
2008,1
2009,0
2010,1
2011,0
2012,0
2013,0
2014,0
2015,0
2016,1
2017,1
2018,0
2019,1
2020,1
2021,2
2022,2
2023,1
2024,1
2025,2
2026,2
2027,3
2028,1
2029,0
2030,1
2031,2
2032,2
2033,0
2034,1
2035,0
2036,0
2037,1
2038,4
2039,0
2040,2
2041,0
2042,1
2043,2
2044,3
2045,0
2046,0
2047,2
2048,2
2049,1
2050,0
2051,0
2052,1
2053,0
2054,2
2055,2
2056,0
2057,0
2058,1
2059,2
2060,1
2061,1
2062,1
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,1
2074,1
2075,0
2076,0
2077,0
2078,0
2079,1
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,1
2088,2
2089,0
2090,0
2091,0
2092,1
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,0
2100,1
2101,0
2102,0
2103,0
2104,0
2105,0
2106,2
2107,0
2108,0
2109,0
2110,0
2111,1
2112,0
2113,0
2114,0
2115,1
2116,1
2117,0
2118,0
2119,0
2120,1
2121,0
2122,0
2123,0
2124,0
2125,1
2126,0
2127,0
2128,0
2129,0
2130,0
2131,1
2132,1
2133,0
2134,1
2135,1
2136,1
2137,1
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,0
2150,0
2151,0
2152,0
2153,1
2154,0
2155,0
2156,0
2157,1
2158,0
2159,0
2160,0
2161,1
2162,1
2163,1
2164,0
2165,1
2166,2
2167,0
2168,0
2169,0
2170,2
2171,0
2172,2
2173,0
2174,0
2175,2
2176,1
2177,0
2178,0
2179,0
2180,0
2181,1
2182,0
2183,0
2184,0
2185,1
2186,1
2187,0
2188,1
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,1
2200,0
2201,2
2202,0
2203,0
2204,2
2205,0
2206,1
2207,0
2208,2
2209,1
2210,0
2211,1
2212,0
2213,0
2214,2
2215,0
2216,0
2217,2
2218,0
2219,1
2220,0
2221,0
2222,0
2223,1
2224,0
2225,0
2226,0
2227,0
2228,2
2229,0
2230,0
2231,1
2232,0
2233,1
2234,1
2235,1
2236,1
2237,0
2238,0
2239,1
2240,4
2241,4
2242,3
2243,1
2244,5
2245,7
2246,3
2247,7
2248,8
2249,16
2250,8
2251,13
2252,6
2253,9
2254,11
2255,3
2256,5
2257,3
2258,2
2259,3
2260,3
2261,2
2262,0
2263,1
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,1
2272,1
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,1
2285,2
2286,0
2287,0
2288,0
2289,0
2290,0
2291,0
2292,1
2293,1
2294,0
2295,0
2296,0
2297,1
2298,0
2299,0
2300,0
2301,0
2302,0
2303,2
2304,1
2305,1
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,1
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,1
2334,1
2335,0
2336,0
2337,1
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,1
2347,0
2348,0
2349,0
2350,0
2351,1
2352,0
2353,1
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,1
2371,1
2372,0
2373,0
2374,0
2375,1
2376,1
2377,2
2378,0
2379,1
2380,0
2381,0
2382,0
2383,1
2384,0
2385,0
2386,0
2387,0
2388,0
2389,1
2390,0
2391,0
2392,0
2393,0
2394,0
2395,1
2396,0
2397,1
2398,0
2399,0
2400,0
2401,1
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,1
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,1
2428,1
2429,0
2430,0
2431,0
2432,1
2433,0
2434,0
2435,0
2436,0
2437,0
2438,1
2439,0
2440,1
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,1
2449,0
2450,0
2451,1
2452,1
2453,1
2454,1
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,1
2462,0
2463,0
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,1
2479,0
2480,0
2481,0
2482,0
2483,0
2484,0
2485,1
2486,1
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,1
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,1
2503,1
2504,0
2505,1
2506,1
2507,0
2508,0
2509,0
2510,1
2511,1
2512,0
2513,0
2514,2
2515,1
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,1
2537,0
2538,0
2539,1
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,1
2547,0
2548,0
2549,1
2550,0
2551,1
2552,0
2553,0
2554,0
2555,1
2556,1
2557,0
2558,1
2559,0
2560,0
2561,1
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,1
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,1
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,1
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,1
2626,0
2627,0
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,1
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,1
2674,0
2675,1
2676,0
2677,0
2678,1
2679,0
2680,1
2681,0
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,0
2701,0
2702,1
2703,0
2704,0
2705,0
2706,0
2707,0
2708,0
2709,1
2710,0
2711,1
2712,0
2713,1
2714,0
2715,0
2716,2
2717,1
2718,0
2719,1
2720,1
2721,1
2722,0
2723,0
2724,0
2725,0
2726,1
2727,0
2728,0
2729,0
2730,0
2731,0
2732,1
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,1
2755,0
2756,0
2757,0
2758,0
2759,0
2760,1
2761,2
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2771,0
2772,0
2773,0
2774,0
2775,0
2776,0
2777,1
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,1
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,1
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,1
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,1
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,0
2854,1
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,2
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,1
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,1
2941,0
2942,0
2943,0
2944,0
2945,0
2946,0
2947,0
2948,1
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,1
2957,0
2958,0
2959,0
2960,1
2961,1
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,0
2989,0
2990,0
2991,0
2992,0
