Channel,Counts
1285,4
1286,8
1287,9
1288,4
1289,12
1290,7
1291,10
1292,11
1293,10
1294,7
1295,10
1296,4
1297,7
1298,12
1299,5
1300,11
1301,6
1302,8
1303,9
1304,7
1305,5
1306,5
1307,14
1308,8
1309,11
1310,8
1311,6
1312,8
1313,12
1314,12
1315,7
1316,14
1317,13
1318,15
1319,10
1320,7
1321,6
1322,7
1323,9
1324,7
1325,9
1326,7
1327,12
1328,11
1329,6
1330,9
1331,7
1332,14
1333,10
1334,7
1335,10
1336,10
1337,17
1338,11
1339,10
1340,9
1341,10
1342,3
1343,9
1344,7
1345,8
1346,5
1347,3
1348,2
1349,7
1350,12
1351,4
1352,8
1353,9
1354,7
1355,7
1356,9
1357,10
1358,1
1359,15
1360,7
1361,12
1362,10
1363,16
1364,10
1365,7
1366,12
1367,9
1368,8
1369,10
1370,7
1371,4
1372,14
1373,11
1374,16
1375,6
1376,12
1377,6
1378,9
1379,5
1380,8
1381,10
1382,17
1383,12
1384,5
1385,8
1386,12
1387,7
1388,10
1389,6
1390,9
1391,9
1392,18
1393,11
1394,16
1395,24
1396,21
1397,21
1398,21
1399,17
1400,15
1401,6
1402,9
1403,8
1404,7
1405,6
1406,3
1407,4
1408,5
1409,6
1410,10
1411,8
1412,8
1413,11
1414,6
1415,9
1416,7
1417,9
1418,10
1419,3
1420,5
1421,7
1422,10
1423,5
1424,12
1425,10
1426,13
1427,6
1428,9
1429,13
1430,13
1431,9
1432,10
1433,8
1434,3
1435,8
1436,12
1437,12
1438,5
1439,4
1440,15
1441,9
1442,13
1443,9
1444,7
1445,5
1446,8
1447,15
1448,11
1449,12
1450,11
1451,8
1452,15
1453,7
1454,9
1455,9
1456,9
1457,7
1458,10
1459,8
1460,15
1461,7
1462,7
1463,11
1464,7
1465,9
1466,6
1467,6
1468,10
1469,5
1470,10
1471,10
1472,9
1473,8
1474,4
1475,10
1476,12
1477,9
1478,8
1479,9
1480,7
1481,9
1482,10
1483,17
1484,12
1485,17
1486,19
1487,16
1488,19
1489,17
1490,13
1491,15
1492,14
1493,7
1494,6
1495,6
1496,5
1497,6
1498,7
1499,8
1500,8
1501,5
1502,10
1503,8
1504,11
1505,7
1506,3
1507,6
1508,11
1509,9
1510,12
1511,10
1512,8
1513,3
1514,7
1515,6
1516,13
1517,5
1518,11
1519,10
1520,5
1521,3
1522,5
1523,8
1524,10
1525,7
1526,3
1527,7
1528,5
1529,9
1530,7
1531,9
1532,8
1533,9
1534,10
1535,12
1536,4
1537,7
1538,5
1539,10
1540,7
1541,8
1542,7
1543,8
1544,10
1545,10
1546,9
1547,9
1548,4
1549,5
1550,7
1551,1
1552,10
1553,7
1554,15
1555,10
1556,4
1557,13
1558,15
1559,8
1560,10
1561,12
1562,11
1563,6
1564,7
1565,7
1566,9
1567,5
1568,5
1569,7
1570,8
1571,12
1572,13
1573,10
1574,8
1575,10
1576,6
1577,8
1578,9
1579,16
1580,11
1581,4
1582,5
1583,8
1584,8
1585,11
1586,6
1587,10
1588,5
1589,8
1590,4
1591,9
1592,9
1593,12
1594,8
1595,3
1596,10
1597,6
1598,8
1599,6
1600,7
1601,10
1602,7
1603,9
1604,10
1605,11
1606,3
1607,7
1608,10
1609,7
1610,9
1611,2
1612,9
1613,7
1614,8
1615,10
1616,8
1617,8
1618,11
1619,7
1620,8
1621,9
1622,6
1623,6
1624,12
1625,7
1626,11
1627,3
1628,11
1629,5
1630,7
1631,3
1632,9
1633,11
1634,7
1635,9
1636,6
1637,11
1638,8
1639,9
1640,8
1641,7
1642,8
1643,10
1644,9
1645,9
1646,9
1647,5
1648,11
1649,9
1650,9
1651,11
1652,4
1653,8
1654,13
1655,9
1656,5
1657,8
1658,8
1659,6
1660,7
1661,4
1662,4
1663,9
1664,5
1665,6
1666,3
1667,6
1668,9
1669,7
1670,7
1671,7
1672,8
1673,3
1674,10
1675,10
1676,7
1677,10
1678,3
1679,4
1680,7
1681,9
1682,5
1683,7
1684,8
1685,5
1686,5
1687,4
1688,5
1689,13
1690,9
1691,10
1692,5
1693,11
1694,6
1695,7
1696,10
1697,8
1698,9
1699,4
1700,7
1701,8
1702,7
1703,3
1704,9
1705,8
1706,5
1707,10
1708,10
1709,5
1710,9
1711,9
1712,12
1713,10
1714,8
1715,3
1716,7
1717,7
1718,10
1719,16
1720,14
1721,16
1722,18
1723,13
1724,20
1725,21
1726,13
1727,14
1728,10
1729,9
1730,5
1731,7
1732,4
1733,13
1734,7
1735,7
1736,7
1737,5
1738,3
1739,6
1740,3
1741,4
1742,13
1743,5
1744,12
1745,10
1746,5
1747,8
1748,8
1749,7
1750,8
1751,7
1752,5
1753,4
1754,9
1755,13
1756,7
1757,3
1758,5
1759,5
1760,14
1761,4
1762,10
1763,8
1764,8
1765,5
1766,5
1767,3
1768,9
1769,10
1770,13
1771,4
1772,5
1773,6
1774,10
1775,6
1776,9
1777,9
1778,12
1779,7
1780,7
1781,6
1782,8
1783,6
1784,7
1785,9
1786,5
1787,5
1788,6
1789,9
1790,12
1791,4
1792,5
1793,2
1794,8
1795,9
1796,8
1797,6
1798,5
1799,9
1800,10
1801,9
1802,10
1803,11
1804,8
1805,9
1806,12
1807,11
1808,10
1809,13
1810,5
1811,12
1812,10
1813,6
1814,7
1815,9
1816,7
1817,3
1818,12
1819,7
1820,10
1821,8
1822,12
1823,8
1824,9
1825,5
1826,8
1827,8
1828,3
1829,7
1830,3
1831,5
1832,7
1833,9
1834,11
1835,10
1836,8
1837,3
1838,5
1839,6
1840,9
1841,6
1842,5
1843,12
1844,15
1845,9
1846,5
1847,12
1848,9
1849,11
1850,8
1851,8
1852,8
1853,4
1854,9
1855,11
1856,12
1857,8
1858,6
1859,11
1860,7
1861,6
1862,7
1863,5
1864,3
1865,9
1866,9
1867,5
1868,7
1869,13
1870,7
1871,7
1872,5
1873,12
1874,8
1875,4
1876,5
1877,10
1878,9
1879,7
1880,11
1881,11
1882,8
1883,8
1884,7
1885,4
1886,11
1887,9
1888,11
1889,9
1890,10
1891,5
1892,15
1893,8
1894,13
1895,5
1896,8
1897,7
1898,12
1899,8
1900,8
1901,5
1902,18
1903,6
1904,9
1905,6
1906,15
1907,10
1908,6
1909,4
1910,7
1911,6
1912,10
1913,7
1914,5
1915,3
1916,4
1917,4
1918,5
1919,8
1920,7
1921,5
1922,4
1923,6
1924,9
1925,7
1926,7
1927,6
1928,5
1929,3
1930,5
1931,8
1932,8
1933,5
1934,6
1935,2
1936,7
1937,5
1938,8
1939,5
1940,6
1941,6
1942,9
1943,2
1944,1
1945,6
1946,3
1947,6
1948,1
1949,7
1950,9
1951,14
1952,24
1953,26
1954,25
1955,44
1956,32
1957,63
1958,55
1959,36
1960,34
1961,18
1962,14
1963,6
1964,7
1965,13
1966,6
1967,4
1968,5
1969,6
1970,7
1971,8
1972,3
1973,10
1974,8
1975,5
1976,5
1977,4
1978,8
1979,3
1980,7
1981,7
1982,6
1983,7
1984,6
1985,4
1986,4
1987,5
1988,6
1989,5
1990,11
1991,4
1992,5
1993,2
1994,5
1995,2
1996,4
1997,7
1998,3
1999,7
2000,3
2001,3
2002,3
2003,2
2004,7
2005,7
2006,7
2007,6
2008,4
2009,2
2010,2
2011,3
2012,2
2013,6
2014,6
2015,4
2016,2
2017,4
2018,4
2019,2
2020,3
2021,6
2022,5
2023,2
2024,3
2025,5
2026,2
2027,2
2028,7
2029,2
2030,3
2031,3
2032,3
2033,3
2034,4
2035,4
2036,4
2037,5
2038,8
2039,3
2040,3
2041,2
2042,4
2043,6
2044,5
2045,7
2046,6
2047,4
2048,6
2049,8
2050,6
2051,6
2052,1
2053,1
2054,2
2055,9
2056,2
2057,4
2058,2
2059,1
2060,7
2061,6
2062,3
2063,2
2064,2
2065,4
2066,0
2067,2
2068,2
2069,2
2070,4
2071,5
2072,2
2073,2
2074,4
2075,2
2076,1
2077,2
2078,2
2079,1
2080,3
2081,5
2082,2
2083,0
2084,3
2085,1
2086,2
2087,2
2088,4
2089,4
2090,4
2091,1
2092,1
2093,2
2094,1
2095,4
2096,4
2097,1
2098,5
2099,6
2100,1
2101,2
2102,0
2103,0
2104,0
2105,3
2106,2
2107,5
2108,1
2109,3
2110,4
2111,3
2112,4
2113,8
2114,3
2115,6
2116,10
2117,4
2118,3
2119,3
2120,1
2121,2
2122,1
2123,1
2124,2
2125,2
2126,3
2127,1
2128,5
2129,1
2130,5
2131,3
2132,0
2133,1
2134,1
2135,2
2136,1
2137,1
2138,2
2139,3
2140,5
2141,0
2142,1
2143,4
2144,2
2145,5
2146,3
2147,1
2148,1
2149,0
2150,3
2151,2
2152,5
2153,4
2154,6
2155,0
2156,1
2157,1
2158,1
2159,3
2160,2
2161,3
2162,0
2163,2
2164,2
2165,0
2166,6
2167,0
2168,1
2169,2
2170,3
2171,2
2172,3
2173,2
2174,3
2175,2
2176,2
2177,3
2178,2
2179,2
2180,4
2181,2
2182,4
2183,1
2184,0
2185,3
2186,1
2187,3
2188,5
2189,2
2190,0
2191,2
2192,3
2193,3
2194,3
2195,3
2196,2
2197,2
2198,3
2199,4
2200,2
2201,6
2202,1
2203,4
2204,2
2205,1
2206,2
2207,1
2208,3
2209,2
2210,3
2211,0
2212,2
2213,3
2214,2
2215,1
2216,5
2217,0
2218,0
2219,1
2220,4
2221,4
2222,2
2223,2
2224,0
2225,2
2226,2
2227,3
2228,2
2229,4
2230,9
2231,8
2232,4
2233,17
2234,18
2235,28
2236,47
2237,60
2238,89
2239,101
2240,109
2241,136
2242,140
2243,93
2244,66
2245,43
2246,22
2247,13
2248,9
2249,4
2250,2
2251,1
2252,1
2253,2
2254,2
2255,1
2256,1
2257,3
2258,3
2259,2
2260,1
2261,0
2262,1
2263,2
2264,1
2265,0
2266,3
2267,1
2268,1
2269,0
2270,3
2271,1
2272,0
2273,1
2274,3
2275,0
2276,1
2277,1
2278,0
2279,3
2280,2
2281,2
2282,0
2283,1
2284,5
2285,1
2286,0
2287,1
2288,1
2289,2
2290,0
2291,1
2292,1
2293,2
2294,1
2295,2
2296,2
2297,1
2298,1
2299,2
2300,0
2301,2
2302,0
2303,0
2304,1
2305,0
2306,3
2307,0
2308,4
2309,1
2310,1
2311,0
2312,1
2313,1
2314,0
2315,3
2316,3
2317,6
2318,3
2319,1
2320,1
2321,3
2322,3
2323,1
2324,3
2325,3
2326,0
2327,1
2328,2
2329,0
2330,1
2331,0
2332,1
2333,2
2334,0
2335,1
2336,1
2337,1
2338,2
2339,0
2340,0
2341,0
2342,1
2343,0
2344,1
2345,1
2346,3
2347,0
2348,0
2349,1
2350,1
2351,2
2352,1
2353,0
2354,1
2355,0
2356,2
2357,1
2358,1
2359,0
2360,3
2361,3
2362,1
2363,2
2364,3
2365,0
2366,1
2367,0
2368,1
2369,2
2370,1
2371,0
2372,0
2373,1
2374,0
2375,0
2376,1
2377,2
2378,0
2379,3
2380,0
2381,0
2382,0
2383,1
2384,0
2385,1
2386,1
2387,0
2388,0
2389,0
2390,0
2391,1
2392,0
2393,0
2394,0
2395,1
2396,2
2397,4
2398,0
2399,0
2400,2
2401,0
2402,2
2403,1
2404,0
2405,0
2406,1
2407,2
2408,2
2409,1
2410,0
2411,2
2412,0
2413,0
2414,1
2415,0
2416,1
2417,0
2418,1
2419,1
2420,2
2421,0
2422,1
2423,1
2424,5
2425,2
2426,3
2427,0
2428,1
2429,1
2430,3
2431,1
2432,2
2433,3
2434,4
2435,2
2436,3
2437,2
2438,4
2439,1
2440,6
2441,3
2442,0
2443,3
2444,6
2445,7
2446,5
2447,1
2448,5
2449,1
2450,1
2451,2
2452,3
2453,1
2454,0
2455,2
2456,2
2457,0
2458,1
2459,1
2460,1
2461,2
2462,2
2463,2
2464,2
2465,0
2466,0
2467,2
2468,0
2469,1
2470,1
2471,2
2472,1
2473,0
2474,2
2475,1
2476,0
2477,1
2478,2
2479,1
2480,1
2481,0
2482,1
2483,0
2484,3
2485,6
2486,2
2487,1
2488,1
2489,1
2490,2
2491,2
2492,0
2493,0
2494,1
2495,1
2496,1
2497,1
2498,1
2499,0
2500,2
2501,3
2502,2
2503,2
2504,0
2505,2
2506,2
2507,1
2508,2
2509,1
2510,1
2511,2
2512,0
2513,0
2514,1
2515,5
2516,0
2517,0
2518,3
2519,1
2520,1
2521,0
2522,0
2523,3
2524,3
2525,1
2526,0
2527,1
2528,0
2529,0
2530,0
2531,0
2532,0
2533,2
2534,0
2535,0
2536,2
2537,0
2538,2
2539,0
2540,0
2541,1
2542,0
2543,0
2544,0
2545,1
2546,2
2547,0
2548,2
2549,1
2550,1
2551,0
2552,2
2553,3
2554,0
2555,1
2556,0
2557,3
2558,1
2559,1
2560,1
2561,1
2562,1
2563,0
2564,0
2565,1
2566,1
2567,1
2568,2
2569,1
2570,1
2571,0
2572,1
2573,2
2574,0
2575,0
2576,1
2577,2
2578,1
2579,0
2580,0
2581,2
2582,0
2583,0
2584,1
2585,1
2586,1
2587,2
2588,1
2589,1
2590,2
2591,0
2592,0
2593,3
2594,1
2595,1
2596,0
2597,1
2598,0
2599,3
2600,1
2601,0
2602,1
2603,1
2604,3
2605,0
2606,0
2607,0
2608,1
2609,0
2610,0
2611,0
2612,1
2613,0
2614,0
2615,1
2616,0
2617,0
2618,1
2619,0
2620,0
2621,0
2622,0
2623,2
2624,1
2625,1
2626,2
2627,1
2628,0
2629,0
2630,0
2631,2
2632,0
2633,2
2634,0
2635,0
2636,1
2637,1
2638,1
2639,2
2640,0
2641,2
2642,0
2643,2
2644,0
2645,2
2646,1
2647,1
2648,2
2649,3
2650,0
2651,0
2652,3
2653,2
2654,2
2655,1
2656,1
2657,1
2658,1
2659,2
2660,1
2661,1
2662,1
2663,6
2664,0
2665,0
2666,0
2667,0
2668,1
2669,0
2670,0
2671,2
2672,1
2673,3
2674,3
2675,1
2676,1
2677,1
2678,0
2679,1
2680,1
2681,2
2682,1
2683,0
2684,1
2685,2
2686,1
2687,0
2688,1
2689,0
2690,1
2691,1
2692,0
2693,0
2694,1
2695,0
2696,0
2697,0
2698,2
2699,0
2700,1
2701,0
2702,1
2703,2
2704,4
2705,3
2706,5
2707,4
2708,3
2709,12
2710,7
2711,11
2712,6
2713,10
2714,5
2715,5
2716,0
2717,5
2718,0
2719,2
2720,1
2721,0
2722,1
2723,0
2724,0
2725,0
2726,1
2727,1
2728,1
2729,1
2730,0
2731,1
2732,1
2733,0
2734,1
2735,1
2736,1
2737,1
2738,1
2739,4
2740,3
2741,3
2742,3
2743,0
2744,1
2745,0
2746,0
2747,1
2748,0
2749,1
2750,1
2751,0
2752,1
2753,0
2754,4
2755,1
2756,1
2757,2
2758,3
2759,0
2760,1
2761,0
2762,2
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2771,1
2772,2
2773,0
2774,1
2775,1
2776,0
2777,1
2778,0
2779,0
2780,0
2781,0
2782,1
2783,1
2784,1
2785,0
2786,1
2787,0
2788,0
2789,0
2790,1
2791,5
2792,1
2793,0
2794,3
2795,1
2796,0
2797,0
2798,0
2799,1
2800,0
2801,1
2802,1
2803,1
2804,1
2805,2
2806,0
2807,0
2808,1
2809,0
2810,0
2811,0
2812,1
2813,0
2814,0
2815,2
2816,0
2817,2
2818,1
2819,0
2820,2
2821,0
2822,1
2823,2
2824,1
2825,0
2826,2
2827,2
2828,1
2829,0
2830,1
2831,2
2832,1
2833,0
2834,0
2835,1
2836,1
2837,1
2838,1
2839,3
2840,1
2841,2
2842,0
2843,1
2844,1
2845,1
2846,0
2847,1
2848,1
2849,0
2850,0
2851,1
2852,0
2853,0
2854,0
2855,1
2856,0
2857,0
2858,1
2859,1
2860,1
2861,0
2862,1
2863,1
2864,0
2865,1
2866,2
2867,1
2868,1
2869,1
2870,0
2871,0
2872,0
2873,1
2874,0
2875,4
2876,0
2877,0
2878,1
2879,0
2880,1
2881,1
2882,1
2883,1
2884,1
2885,2
2886,0
2887,1
2888,2
2889,0
2890,1
2891,1
2892,2
2893,2
2894,1
2895,1
2896,1
2897,2
2898,0
2899,0
2900,0
2901,1
2902,2
2903,1
2904,3
2905,1
2906,1
2907,0
2908,1
2909,0
2910,0
2911,1
2912,1
2913,1
2914,2
2915,0
2916,1
2917,0
2918,1
2919,0
2920,0
2921,0
2922,0
2923,2
2924,0
2925,0
2926,0
2927,0
2928,2
2929,0
2930,1
2931,0
2932,0
2933,0
2934,1
2935,0
2936,0
2937,1
2938,0
2939,0
2940,1
2941,2
2942,1
2943,0
2944,0
2945,1
2946,0
2947,1
2948,1
2949,0
2950,0
2951,0
2952,2
2953,0
2954,1
2955,0
2956,0
2957,1
2958,1
2959,0
2960,1
2961,1
2962,0
2963,0
2964,1
2965,0
2966,1
2967,0
2968,0
2969,1
2970,0
2971,0
2972,1
2973,1
2974,1
2975,0
2976,1
2977,1
2978,0
2979,2
2980,0
2981,0
2982,2
